seed_row_id,source,pH,temperature_C,TDS_mgl,DO_mgl,label,anomaly_type,label_reason
1,Kamruzzaman_2026_Table2,8.62,20.8,176,1.52,1,AC1_DO,DO=1.52<4.0
2,Kamruzzaman_2026_Table2,8.36,20.51,178,1.81,1,AC1_DO,DO=1.81<4.0
3,Kamruzzaman_2026_Table2,8.35,20.95,184,1.42,1,AC1_DO,DO=1.42<4.0
4,Kamruzzaman_2026_Table2,7.85,21.55,178,2.24,1,AC1_DO,DO=2.24<4.0
5,Kamruzzaman_2026_Table2,7.78,21.53,178,2.21,1,AC1_DO,DO=2.21<4.0
6,Kamruzzaman_2026_Table2,8.16,21,178,2.37,1,AC1_DO,DO=2.37<4.0
7,Kamruzzaman_2026_Table2,7.96,21.46,178,2.38,1,AC1_DO,DO=2.38<4.0
8,Kamruzzaman_2026_Table2,7.63,22.86,184,2.17,1,AC1_DO,DO=2.17<4.0
9,Kamruzzaman_2026_Table2,7.58,22.16,180,2.21,1,AC1_DO,DO=2.21<4.0
10,Kamruzzaman_2026_Table2,7.79,24.05,185,2.84,1,AC1_DO,DO=2.84<4.0
11,Kamruzzaman_2026_Table2,8,23.31,184,1.12,1,AC1_DO,DO=1.12<4.0
12,Kamruzzaman_2026_Table2,7.94,23.41,190,1.9,1,AC1_DO,DO=1.90<4.0
13,Kamruzzaman_2026_Table2,7.95,22.88,182,2.08,1,AC1_DO,DO=2.08<4.0
14,Kamruzzaman_2026_Table2,7.93,24.26,184,2.24,1,AC1_DO,DO=2.24<4.0
15,Kamruzzaman_2026_Table2,7.9,25.32,183,1.56,1,AC1_DO,DO=1.56<4.0
16,Kamruzzaman_2026_Table2,7.99,25.52,181,2.3,1,AC1_DO,DO=2.30<4.0
17,Kamruzzaman_2026_Table2,8.51,24.6,177,2.45,1,AC2_DO_pH,DO=2.45<4.0 AND pH=8.51>8.5
18,Kamruzzaman_2026_Table2,8.15,24.04,109,1.88,1,AC1_DO,DO=1.88<4.0
19,Kamruzzaman_2026_Table2,8.06,24.56,123,1.96,1,AC1_DO,DO=1.96<4.0
20,Kamruzzaman_2026_Table2,7.96,24.54,126,2.79,1,AC1_DO,DO=2.79<4.0
21,Kamruzzaman_2026_Table2,8.01,24.55,126,2.85,1,AC1_DO,DO=2.85<4.0
22,Kamruzzaman_2026_Table2,8.05,24.63,127,2.81,1,AC1_DO,DO=2.81<4.0
23,Kamruzzaman_2026_Table2,8.07,24.78,128,2.85,1,AC1_DO,DO=2.85<4.0
